 Image gofumpt-concurrent-map-crash-repro-repro Building 
#12 8.882 main.gofmtMain.func3.1(0x0?)
#12 8.882 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97972f80 sp=0x75ea97972f30 pc=0x1b34a8
#12 8.882 main.(*sequencer).Add.func2()
#12 8.882 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97972fd0 sp=0x75ea97972f80 pc=0x1b1a00
#12 8.882 runtime.goexit({})
#12 8.882 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97972fd0 sp=0x75ea97972fd0 pc=0x94a24
#12 8.882 created by main.(*sequencer).Add in goroutine 1
#12 8.882 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.882 
#12 8.882 goroutine 469 gp=0x75ea97fb8000 m=nil [runnable]:
#12 8.883 bytes.(*Buffer).Write(0x75ea981687b0?, {0x75ea98180848?, 0x1?, 0x8?})
#12 8.883 	/usr/local/go/src/bytes/buffer.go:193 +0xd8 fp=0x75ea9794d7b0 sp=0x75ea9794d7b0 pc=0xa69d8
#12 8.883 mvdan.cc/gofumpt/internal/govendor/go/printer.(*trimmer).Write(0x75ea97991a10, {0x75ea979dc0c0, 0x7e, 0xc0})
#12 8.883 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/internal/govendor/go/printer/printer.go:1242 +0x160 fp=0x75ea9794d840 sp=0x75ea9794d7b0 pc=0x1a5980
#12 8.883 text/tabwriter.(*Writer).write0(0x1801da?, {0x75ea979dc0c0?, 0x7e, 0x4099e0?})
#12 8.883 	/usr/local/go/src/text/tabwriter/tabwriter.go:252 +0x2c fp=0x75ea9794d880 sp=0x75ea9794d840 pc=0x1553dc
#12 8.883 text/tabwriter.(*Writer).writeLines(0x75ea97e52000, 0x155964?, 0x75ea9794d968?, 0x3)
#12 8.883 	/usr/local/go/src/text/tabwriter/tabwriter.go:319 +0x170 fp=0x75ea9794d8f0 sp=0x75ea9794d880 pc=0x155750
#12 8.883 text/tabwriter.(*Writer).format(0x75ea97e52000, 0x8c1f4?, 0x75ea9794da68?, 0x3)
#12 8.883 	/usr/local/go/src/text/tabwriter/tabwriter.go:406 +0x1e4 fp=0x75ea9794d970 sp=0x75ea9794d8f0 pc=0x155ad4
#12 8.883 text/tabwriter.(*Writer).format(0x75ea97e52000, 0x156a00?, 0x75ea9794da28?, 0x4)
#12 8.883 	/usr/local/go/src/text/tabwriter/tabwriter.go:400 +0x1a8 fp=0x75ea9794d9f0 sp=0x75ea9794d970 pc=0x155a98
#12 8.883 text/tabwriter.(*Writer).flushNoDefers(0x75ea97e52000)
#12 8.883 	/usr/local/go/src/text/tabwriter/tabwriter.go:514 +0x124 fp=0x75ea9794da70 sp=0x75ea9794d9f0 pc=0x156034
#12 8.883 text/tabwriter.(*Writer).Write(0x75ea97e52000, {0x75ea979c4000, 0x25e, 0x4000})
#12 8.883 	/usr/local/go/src/text/tabwriter/tabwriter.go:547 +0x9b8 fp=0x75ea9794dc60 sp=0x75ea9794da70 pc=0x156a28
#12 8.883 mvdan.cc/gofumpt/internal/govendor/go/printer.(*Config).fprint(0x75ea9794de20, {0x22fbb8, 0x75ea981687b0}, 0x75ea97910720?, {0x1e8140, 0x75ea979200a0}, 0x75ea97910720?)
#12 8.884 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/internal/govendor/go/printer/printer.go:1399 +0x188 fp=0x75ea9794dd20 sp=0x75ea9794dc60 pc=0x1a60f8
#12 8.884 mvdan.cc/gofumpt/internal/govendor/go/printer.(*Config).Fprint(...)
#12 8.884 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/internal/govendor/go/printer/printer.go:1423
#12 8.884 main.format(0x75ea98001aa0, 0x75ea979200a0, 0x75ea980241f6?, 0x6?, {0x75ea97fc4000?, 0xd?, 0x0?}, {0x40000006, 0x8, 0x0})
#12 8.884 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/internal.go:106 +0x80 fp=0x75ea9794dde0 sp=0x75ea9794dd20 pc=0x1b42b0
#12 8.884 main.processFile({0x75ea97b10c78, 0x13}, {0x232f88, 0x75ea97b6e000}, {0x0?, 0x0?}, 0x75ea97910440, 0x0)
#12 8.884 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:334 +0x248 fp=0x75ea9794df30 sp=0x75ea9794dde0 pc=0x1b21c8
#12 8.884 main.gofmtMain.func3.1(0x0?)
#12 8.884 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea9794df80 sp=0x75ea9794df30 pc=0x1b34a8
#12 8.884 main.(*sequencer).Add.func2()
#12 8.884 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea9794dfd0 sp=0x75ea9794df80 pc=0x1b1a00
#12 8.884 runtime.goexit({})
#12 8.884 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea9794dfd0 sp=0x75ea9794dfd0 pc=0x94a24
#12 8.884 created by main.(*sequencer).Add in goroutine 1
#12 8.885 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.885 
#12 8.885 goroutine 402 gp=0x75ea97d5a000 m=nil [runnable]:
#12 8.885 runtime.gopark(0x0?, 0x0?, 0x0?, 0xa0?, 0x0?)
#12 8.885 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea980ed9c0 sp=0x75ea980ed9a0 pc=0x8e31c
#12 8.885 runtime.goparkunlock(...)
#12 8.885 	/usr/local/go/src/runtime/proc.go:468
#12 8.885 runtime.gcParkAssist()
#12 8.885 	/usr/local/go/src/runtime/mgcmark.go:822 +0x12c fp=0x75ea980eda00 sp=0x75ea980ed9c0 pc=0x3e4ac
#12 8.885 runtime.gcAssistAlloc(0x75ea97d5a000)
#12 8.885 	/usr/local/go/src/runtime/mgcmark.go:672 +0x330 fp=0x75ea980eda90 sp=0x75ea980eda00 pc=0x3dd90
#12 8.885 runtime.deductAssistCredit(0x0?)
#12 8.885 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea980edab0 sp=0x75ea980eda90 pc=0x2f5e4
#12 8.885 runtime.mallocgc(0x13, 0x0, 0x0)
#12 8.885 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea980edae0 sp=0x75ea980edab0 pc=0x8c198
#12 8.885 runtime.makeslicecopy(0x0?, 0x0?, 0x0?, 0x75ea97b10cc0)
#12 8.885 	/usr/local/go/src/runtime/slice.go:58 +0xcc fp=0x75ea980edb30 sp=0x75ea980edae0 pc=0x73cdc
#12 8.885 syscall.ByteSliceFromString({0x75ea97b10cc0, 0x12})
#12 8.885 	/usr/local/go/src/syscall/syscall.go:52 +0x74 fp=0x75ea980edb70 sp=0x75ea980edb30 pc=0xac934
#12 8.885 syscall.BytePtrFromString(...)
#12 8.885 	/usr/local/go/src/syscall/syscall.go:68
#12 8.886 syscall.openat(0xffffffffffffff9c, {0x75ea97b10cc0?, 0x75ea97d5a000?}, 0x80000, 0x0)
#12 8.886 	/usr/local/go/src/syscall/zsyscall_linux_arm64.go:94 +0x34 fp=0x75ea980edbe0 sp=0x75ea980edb70 pc=0xae294
#12 8.886 syscall.Open(...)
#12 8.886 	/usr/local/go/src/syscall/syscall_linux.go:280
#12 8.886 os.open({0x75ea97b10cc0?, 0x0?}, 0x0?, 0x0?)
#12 8.886 	/usr/local/go/src/os/file_open_unix.go:15 +0x38 fp=0x75ea980edc20 sp=0x75ea980edbe0 pc=0xf68e8
#12 8.886 os.openFileNolog.func1(...)
#12 8.886 	/usr/local/go/src/os/file_unix.go:260
#12 8.886 os.ignoringEINTR(...)
#12 8.886 	/usr/local/go/src/os/file_posix.go:256
#12 8.886 os.openFileNolog({0x75ea97b10cc0, 0x12}, 0x0, 0x0)
#12 8.886 	/usr/local/go/src/os/file_unix.go:259 +0x84 fp=0x75ea980edc80 sp=0x75ea980edc20 pc=0xf75a4
#12 8.886 os.OpenFile({0x75ea97b10cc0, 0x12}, 0x0, 0x0)
#12 8.886 	/usr/local/go/src/os/file.go:412 +0x40 fp=0x75ea980edcb0 sp=0x75ea980edc80 pc=0xf5ea0
#12 8.886 os.Open(...)
#12 8.886 	/usr/local/go/src/os/file.go:390
#12 8.886 main.readFile({0x75ea97b10cc0, 0x12}, {0x232f88, 0x75ea97b6e0c0}, {0x0?, 0x0?})
#12 8.886 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:389 +0x84 fp=0x75ea980edde0 sp=0x75ea980edcb0 pc=0x1b25b4
#12 8.886 main.processFile({0x75ea97b10cc0, 0x12}, {0x232f88, 0x75ea97b6e0c0}, {0x0?, 0x0?}, 0x75ea97ea8400, 0x0)
#12 8.886 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:278 +0x44 fp=0x75ea980edf30 sp=0x75ea980edde0 pc=0x1b1fc4
#12 8.886 main.gofmtMain.func3.1(0x0?)
#12 8.886 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea980edf80 sp=0x75ea980edf30 pc=0x1b34a8
#12 8.886 main.(*sequencer).Add.func2()
#12 8.886 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea980edfd0 sp=0x75ea980edf80 pc=0x1b1a00
#12 8.886 runtime.goexit({})
#12 8.886 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea980edfd0 sp=0x75ea980edfd0 pc=0x94a24
#12 8.886 created by main.(*sequencer).Add in goroutine 1
#12 8.887 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.887 
#12 8.887 goroutine 403 gp=0x75ea97d5a1e0 m=nil [runnable]:
#12 8.887 runtime.gopark(0x0?, 0x0?, 0xe0?, 0xa1?, 0x394d0?)
#12 8.887 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea980ee9c0 sp=0x75ea980ee9a0 pc=0x8e31c
#12 8.887 runtime.goparkunlock(...)
#12 8.887 	/usr/local/go/src/runtime/proc.go:468
#12 8.887 runtime.gcParkAssist()
#12 8.887 	/usr/local/go/src/runtime/mgcmark.go:822 +0x12c fp=0x75ea980eea00 sp=0x75ea980ee9c0 pc=0x3e4ac
#12 8.887 runtime.gcAssistAlloc(0x75ea97d5a1e0)
#12 8.887 	/usr/local/go/src/runtime/mgcmark.go:672 +0x330 fp=0x75ea980eea90 sp=0x75ea980eea00 pc=0x3dd90
#12 8.887 runtime.deductAssistCredit(0x0?)
#12 8.887 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea980eeab0 sp=0x75ea980eea90 pc=0x2f5e4
#12 8.887 runtime.mallocgc(0x14, 0x0, 0x0)
#12 8.887 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea980eeae0 sp=0x75ea980eeab0 pc=0x8c198
#12 8.887 runtime.makeslicecopy(0x0?, 0x0?, 0x0?, 0x75ea97c960f0)
#12 8.887 	/usr/local/go/src/runtime/slice.go:58 +0xcc fp=0x75ea980eeb30 sp=0x75ea980eeae0 pc=0x73cdc
#12 8.887 syscall.ByteSliceFromString({0x75ea97c960f0, 0x13})
#12 8.887 	/usr/local/go/src/syscall/syscall.go:52 +0x74 fp=0x75ea980eeb70 sp=0x75ea980eeb30 pc=0xac934
#12 8.887 syscall.BytePtrFromString(...)
#12 8.887 	/usr/local/go/src/syscall/syscall.go:68
#12 8.888 syscall.openat(0xffffffffffffff9c, {0x75ea97c960f0?, 0x75ea97d5a1e0?}, 0x80000, 0x0)
#12 8.888 	/usr/local/go/src/syscall/zsyscall_linux_arm64.go:94 +0x34 fp=0x75ea980eebe0 sp=0x75ea980eeb70 pc=0xae294
#12 8.888 syscall.Open(...)
#12 8.888 	/usr/local/go/src/syscall/syscall_linux.go:280
#12 8.888 os.open({0x75ea97c960f0?, 0x0?}, 0x0?, 0x0?)
#12 8.888 	/usr/local/go/src/os/file_open_unix.go:15 +0x38 fp=0x75ea980eec20 sp=0x75ea980eebe0 pc=0xf68e8
#12 8.888 os.openFileNolog.func1(...)
#12 8.888 	/usr/local/go/src/os/file_unix.go:260
#12 8.888 os.ignoringEINTR(...)
#12 8.888 	/usr/local/go/src/os/file_posix.go:256
#12 8.888 os.openFileNolog({0x75ea97c960f0, 0x13}, 0x0, 0x0)
#12 8.888 	/usr/local/go/src/os/file_unix.go:259 +0x84 fp=0x75ea980eec80 sp=0x75ea980eec20 pc=0xf75a4
#12 8.888 os.OpenFile({0x75ea97c960f0, 0x13}, 0x0, 0x0)
#12 8.888 	/usr/local/go/src/os/file.go:412 +0x40 fp=0x75ea980eecb0 sp=0x75ea980eec80 pc=0xf5ea0
#12 8.888 os.Open(...)
#12 8.888 	/usr/local/go/src/os/file.go:390
#12 8.888 main.readFile({0x75ea97c960f0, 0x13}, {0x232f88, 0x75ea97c1e3c0}, {0x0?, 0x0?})
#12 8.888 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:389 +0x84 fp=0x75ea980eede0 sp=0x75ea980eecb0 pc=0x1b25b4
#12 8.889 main.processFile({0x75ea97c960f0, 0x13}, {0x232f88, 0x75ea97c1e3c0}, {0x0?, 0x0?}, 0x75ea97ea8410, 0x0)
#12 8.889 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:278 +0x44 fp=0x75ea980eef30 sp=0x75ea980eede0 pc=0x1b1fc4
#12 8.889 main.gofmtMain.func3.1(0x0?)
#12 8.889 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea980eef80 sp=0x75ea980eef30 pc=0x1b34a8
#12 8.889 main.(*sequencer).Add.func2()
#12 8.889 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea980eefd0 sp=0x75ea980eef80 pc=0x1b1a00
#12 8.889 runtime.goexit({})
#12 8.889 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea980eefd0 sp=0x75ea980eefd0 pc=0x94a24
#12 8.889 created by main.(*sequencer).Add in goroutine 1
#12 8.889 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.889 
#12 8.889 goroutine 404 gp=0x75ea97d5a3c0 m=nil [semacquire]:
#12 8.889 runtime.gopark(0x3e8060?, 0x3dd48?, 0x0?, 0x0?, 0x0?)
#12 8.889 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea98230910 sp=0x75ea982308f0 pc=0x8e31c
#12 8.889 runtime.goparkunlock(...)
#12 8.889 	/usr/local/go/src/runtime/proc.go:468
#12 8.889 runtime.semacquire1(0x3e32e4, 0x0, 0x0, 0x0, 0xd)
#12 8.889 	/usr/local/go/src/runtime/sema.go:192 +0x244 fp=0x75ea98230960 sp=0x75ea98230910 pc=0x70104
#12 8.889 runtime.semacquire(...)
#12 8.889 	/usr/local/go/src/runtime/sema.go:143
#12 8.889 runtime.gcMarkDone()
#12 8.889 	/usr/local/go/src/runtime/mgc.go:1018 +0x3c fp=0x75ea98230a00 sp=0x75ea98230960 pc=0x38f9c
#12 8.889 runtime.gcAssistAlloc(0x75ea97d5a3c0)
#12 8.889 	/usr/local/go/src/runtime/mgcmark.go:647 +0x2f8 fp=0x75ea98230a90 sp=0x75ea98230a00 pc=0x3dd58
#12 8.890 runtime.deductAssistCredit(0x0?)
#12 8.890 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea98230ab0 sp=0x75ea98230a90 pc=0x2f5e4
#12 8.890 runtime.mallocgc(0x14, 0x0, 0x0)
#12 8.890 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea98230ae0 sp=0x75ea98230ab0 pc=0x8c198
#12 8.890 runtime.makeslicecopy(0x0?, 0x0?, 0x0?, 0x75ea97c961b0)
#12 8.890 	/usr/local/go/src/runtime/slice.go:58 +0xcc fp=0x75ea98230b30 sp=0x75ea98230ae0 pc=0x73cdc
#12 8.890 syscall.ByteSliceFromString({0x75ea97c961b0, 0x13})
#12 8.890 	/usr/local/go/src/syscall/syscall.go:52 +0x74 fp=0x75ea98230b70 sp=0x75ea98230b30 pc=0xac934
#12 8.890 syscall.BytePtrFromString(...)
#12 8.890 	/usr/local/go/src/syscall/syscall.go:68
#12 8.890 syscall.openat(0xffffffffffffff9c, {0x75ea97c961b0?, 0x75ea97d5a3c0?}, 0x80000, 0x0)
#12 8.890 	/usr/local/go/src/syscall/zsyscall_linux_arm64.go:94 +0x34 fp=0x75ea98230be0 sp=0x75ea98230b70 pc=0xae294
#12 8.890 syscall.Open(...)
#12 8.890 	/usr/local/go/src/syscall/syscall_linux.go:280
#12 8.890 os.open({0x75ea97c961b0?, 0x0?}, 0x0?, 0x0?)
#12 8.890 	/usr/local/go/src/os/file_open_unix.go:15 +0x38 fp=0x75ea98230c20 sp=0x75ea98230be0 pc=0xf68e8
#12 8.890 os.openFileNolog.func1(...)
#12 8.890 	/usr/local/go/src/os/file_unix.go:260
#12 8.890 os.ignoringEINTR(...)
#12 8.890 	/usr/local/go/src/os/file_posix.go:256
#12 8.890 os.openFileNolog({0x75ea97c961b0, 0x13}, 0x0, 0x0)
#12 8.890 	/usr/local/go/src/os/file_unix.go:259 +0x84 fp=0x75ea98230c80 sp=0x75ea98230c20 pc=0xf75a4
#12 8.891 os.OpenFile({0x75ea97c961b0, 0x13}, 0x0, 0x0)
#12 8.891 	/usr/local/go/src/os/file.go:412 +0x40 fp=0x75ea98230cb0 sp=0x75ea98230c80 pc=0xf5ea0
#12 8.891 os.Open(...)
#12 8.891 	/usr/local/go/src/os/file.go:390
#12 8.891 main.readFile({0x75ea97c961b0, 0x13}, {0x232f88, 0x75ea97c1ee40}, {0x0?, 0x0?})
#12 8.891 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:389 +0x84 fp=0x75ea98230de0 sp=0x75ea98230cb0 pc=0x1b25b4
#12 8.891 main.processFile({0x75ea97c961b0, 0x13}, {0x232f88, 0x75ea97c1ee40}, {0x0?, 0x0?}, 0x75ea97ea8420, 0x0)
#12 8.891 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:278 +0x44 fp=0x75ea98230f30 sp=0x75ea98230de0 pc=0x1b1fc4
#12 8.891 main.gofmtMain.func3.1(0x0?)
#12 8.891 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea98230f80 sp=0x75ea98230f30 pc=0x1b34a8
#12 8.891 main.(*sequencer).Add.func2()
#12 8.891 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea98230fd0 sp=0x75ea98230f80 pc=0x1b1a00
#12 8.891 runtime.goexit({})
#12 8.891 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea98230fd0 sp=0x75ea98230fd0 pc=0x94a24
#12 8.891 created by main.(*sequencer).Add in goroutine 1
#12 8.891 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.891 
#12 8.891 goroutine 405 gp=0x75ea97d5a5a0 m=nil [semacquire]:
#12 8.891 runtime.gopark(0x75ea981be9f8?, 0x3dd48?, 0x0?, 0x0?, 0x0?)
#12 8.891 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea981be910 sp=0x75ea981be8f0 pc=0x8e31c
#12 8.891 runtime.goparkunlock(...)
#12 8.891 	/usr/local/go/src/runtime/proc.go:468
#12 8.891 runtime.semacquire1(0x3e32e4, 0x0, 0x0, 0x0, 0xd)
#12 8.892 	/usr/local/go/src/runtime/sema.go:192 +0x244 fp=0x75ea981be960 sp=0x75ea981be910 pc=0x70104
#12 8.892 runtime.semacquire(...)
#12 8.892 	/usr/local/go/src/runtime/sema.go:143
#12 8.892 runtime.gcMarkDone()
#12 8.892 	/usr/local/go/src/runtime/mgc.go:1018 +0x3c fp=0x75ea981bea00 sp=0x75ea981be960 pc=0x38f9c
#12 8.892 runtime.gcAssistAlloc(0x75ea97d5a5a0)
#12 8.892 	/usr/local/go/src/runtime/mgcmark.go:647 +0x2f8 fp=0x75ea981bea90 sp=0x75ea981bea00 pc=0x3dd58
#12 8.892 runtime.deductAssistCredit(0x0?)
#12 8.892 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea981beab0 sp=0x75ea981bea90 pc=0x2f5e4
#12 8.892 runtime.mallocgc(0x14, 0x0, 0x0)
#12 8.892 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea981beae0 sp=0x75ea981beab0 pc=0x8c198
#12 8.892 runtime.makeslicecopy(0x0?, 0x0?, 0x0?, 0x75ea97c962b8)
#12 8.892 	/usr/local/go/src/runtime/slice.go:58 +0xcc fp=0x75ea981beb30 sp=0x75ea981beae0 pc=0x73cdc
#12 8.892 syscall.ByteSliceFromString({0x75ea97c962b8, 0x13})
#12 8.892 	/usr/local/go/src/syscall/syscall.go:52 +0x74 fp=0x75ea981beb70 sp=0x75ea981beb30 pc=0xac934
#12 8.892 syscall.BytePtrFromString(...)
#12 8.892 	/usr/local/go/src/syscall/syscall.go:68
#12 8.892 syscall.openat(0xffffffffffffff9c, {0x75ea97c962b8?, 0x75ea97d5a5a0?}, 0x80000, 0x0)
#12 8.892 	/usr/local/go/src/syscall/zsyscall_linux_arm64.go:94 +0x34 fp=0x75ea981bebe0 sp=0x75ea981beb70 pc=0xae294
#12 8.892 syscall.Open(...)
#12 8.892 	/usr/local/go/src/syscall/syscall_linux.go:280
#12 8.892 os.open({0x75ea97c962b8?, 0x0?}, 0x0?, 0x0?)
#12 8.892 	/usr/local/go/src/os/file_open_unix.go:15 +0x38 fp=0x75ea981bec20 sp=0x75ea981bebe0 pc=0xf68e8
#12 8.893 os.openFileNolog.func1(...)
#12 8.893 	/usr/local/go/src/os/file_unix.go:260
#12 8.893 os.ignoringEINTR(...)
#12 8.893 	/usr/local/go/src/os/file_posix.go:256
#12 8.893 os.openFileNolog({0x75ea97c962b8, 0x13}, 0x0, 0x0)
#12 8.893 	/usr/local/go/src/os/file_unix.go:259 +0x84 fp=0x75ea981bec80 sp=0x75ea981bec20 pc=0xf75a4
#12 8.893 os.OpenFile({0x75ea97c962b8, 0x13}, 0x0, 0x0)
#12 8.893 	/usr/local/go/src/os/file.go:412 +0x40 fp=0x75ea981becb0 sp=0x75ea981bec80 pc=0xf5ea0
#12 8.893 os.Open(...)
#12 8.893 	/usr/local/go/src/os/file.go:390
#12 8.893 main.readFile({0x75ea97c962b8, 0x13}, {0x232f88, 0x75ea97c1ef00}, {0x0?, 0x0?})
#12 8.893 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:389 +0x84 fp=0x75ea981bede0 sp=0x75ea981becb0 pc=0x1b25b4
#12 8.893 main.processFile({0x75ea97c962b8, 0x13}, {0x232f88, 0x75ea97c1ef00}, {0x0?, 0x0?}, 0x75ea97ea8440, 0x0)
#12 8.893 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:278 +0x44 fp=0x75ea981bef30 sp=0x75ea981bede0 pc=0x1b1fc4
#12 8.893 main.gofmtMain.func3.1(0x0?)
#12 8.893 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea981bef80 sp=0x75ea981bef30 pc=0x1b34a8
#12 8.893 main.(*sequencer).Add.func2()
#12 8.893 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea981befd0 sp=0x75ea981bef80 pc=0x1b1a00
#12 8.893 runtime.goexit({})
#12 8.893 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea981befd0 sp=0x75ea981befd0 pc=0x94a24
#12 8.893 created by main.(*sequencer).Add in goroutine 1
#12 8.894 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.894 
#12 8.894 goroutine 406 gp=0x75ea97d5a780 m=nil [semacquire]:
#12 8.894 runtime.gopark(0x75ea981ba9f8?, 0x3dd48?, 0x0?, 0x0?, 0x0?)
#12 8.894 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea981ba910 sp=0x75ea981ba8f0 pc=0x8e31c
#12 8.894 runtime.goparkunlock(...)
#12 8.894 	/usr/local/go/src/runtime/proc.go:468
#12 8.894 runtime.semacquire1(0x3e32e4, 0x0, 0x0, 0x0, 0xd)
#12 8.894 	/usr/local/go/src/runtime/sema.go:192 +0x244 fp=0x75ea981ba960 sp=0x75ea981ba910 pc=0x70104
#12 8.894 runtime.semacquire(...)
#12 8.894 	/usr/local/go/src/runtime/sema.go:143
#12 8.894 runtime.gcMarkDone()
#12 8.894 	/usr/local/go/src/runtime/mgc.go:1018 +0x3c fp=0x75ea981baa00 sp=0x75ea981ba960 pc=0x38f9c
#12 8.894 runtime.gcAssistAlloc(0x75ea97d5a780)
#12 8.894 	/usr/local/go/src/runtime/mgcmark.go:647 +0x2f8 fp=0x75ea981baa90 sp=0x75ea981baa00 pc=0x3dd58
#12 8.894 runtime.deductAssistCredit(0x0?)
#12 8.894 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea981baab0 sp=0x75ea981baa90 pc=0x2f5e4
#12 8.894 runtime.mallocgc(0x14, 0x0, 0x0)
#12 8.894 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea981baae0 sp=0x75ea981baab0 pc=0x8c198
#12 8.894 runtime.makeslicecopy(0x0?, 0x0?, 0x0?, 0x75ea97c96390)
#12 8.894 	/usr/local/go/src/runtime/slice.go:58 +0xcc fp=0x75ea981bab30 sp=0x75ea981baae0 pc=0x73cdc
#12 8.895 syscall.ByteSliceFromString({0x75ea97c96390, 0x13})
#12 8.895 	/usr/local/go/src/syscall/syscall.go:52 +0x74 fp=0x75ea981bab70 sp=0x75ea981bab30 pc=0xac934
#12 8.895 syscall.BytePtrFromString(...)
#12 8.895 	/usr/local/go/src/syscall/syscall.go:68
#12 8.895 syscall.openat(0xffffffffffffff9c, {0x75ea97c96390?, 0x75ea97d5a780?}, 0x80000, 0x0)
#12 8.895 	/usr/local/go/src/syscall/zsyscall_linux_arm64.go:94 +0x34 fp=0x75ea981babe0 sp=0x75ea981bab70 pc=0xae294
#12 8.895 syscall.Open(...)
#12 8.895 	/usr/local/go/src/syscall/syscall_linux.go:280
#12 8.895 os.open({0x75ea97c96390?, 0x0?}, 0x0?, 0x0?)
#12 8.895 	/usr/local/go/src/os/file_open_unix.go:15 +0x38 fp=0x75ea981bac20 sp=0x75ea981babe0 pc=0xf68e8
#12 8.895 os.openFileNolog.func1(...)
#12 8.895 	/usr/local/go/src/os/file_unix.go:260
#12 8.895 os.ignoringEINTR(...)
#12 8.895 	/usr/local/go/src/os/file_posix.go:256
#12 8.895 os.openFileNolog({0x75ea97c96390, 0x13}, 0x0, 0x0)
#12 8.895 	/usr/local/go/src/os/file_unix.go:259 +0x84 fp=0x75ea981bac80 sp=0x75ea981bac20 pc=0xf75a4
#12 8.895 os.OpenFile({0x75ea97c96390, 0x13}, 0x0, 0x0)
#12 8.895 	/usr/local/go/src/os/file.go:412 +0x40 fp=0x75ea981bacb0 sp=0x75ea981bac80 pc=0xf5ea0
